Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 2,391,982) | 000 (pozycja 2,392,281) | 000 (pozycja 2,393,235) | 000 (pozycja 2,395,894) | 000 (pozycja 2,396,228) | 000 (pozycja 2,399,180) | 000 (pozycja 2,400,506) | 000 (pozycja 2,401,419) | 000 (pozycja 2,402,981) | 000 (pozycja 2,403,445)
000 (pozycja 2,404,385) | 000 (pozycja 2,406,243) | 000 (pozycja 2,406,793) | 000 (pozycja 2,407,499) | 000 (pozycja 2,408,422) | 000 (pozycja 2,410,885) | 000 (pozycja 2,410,949) | 000 (pozycja 2,411,546) | 000 (pozycja 2,412,647) | 000 (pozycja 2,412,986)
000 (pozycja 2,413,048) | 000 (pozycja 2,416,921) | 000 (pozycja 2,419,176) | 000 (pozycja 2,420,414) | 000 (pozycja 2,422,666) | 000 (pozycja 2,423,526) | 000 (pozycja 2,425,921) | 000 (pozycja 2,426,034) | 000 (pozycja 2,427,068) | 000 (pozycja 2,427,658)
000 (pozycja 2,429,192) | 000 (pozycja 2,432,138) | 000 (pozycja 2,432,194) | 000 (pozycja 2,432,241) | 000 (pozycja 2,435,074) | 000 (pozycja 2,436,933) | 000 (pozycja 2,437,574) | 000 (pozycja 2,437,734) | 000 (pozycja 2,438,730) | 000 (pozycja 2,438,802)
000 (pozycja 2,440,785) | 000 (pozycja 2,442,638) | 000 (pozycja 2,443,666) | 000 (pozycja 2,444,328) | 000 (pozycja 2,444,437) | 000 (pozycja 2,444,681) | 000 (pozycja 2,445,143) | 000 (pozycja 2,446,821) | 000 (pozycja 2,449,021) | 000 (pozycja 2,449,905)
000 (pozycja 2,450,568) | 000 (pozycja 2,450,806) | 000 (pozycja 2,454,250) | 000 (pozycja 2,454,669) | 000 (pozycja 2,455,284) | 000 (pozycja 2,457,810) | 000 (pozycja 2,459,340) | 000 (pozycja 2,460,421) | 000 (pozycja 2,460,467) | 000 (pozycja 2,462,460)
000 (pozycja 2,464,173) | 000 (pozycja 2,464,822) | 000 (pozycja 2,466,512) | 000 (pozycja 2,466,902) | 000 (pozycja 2,467,960) | 000 (pozycja 2,469,135) | 000 (pozycja 2,470,611) | 000 (pozycja 2,470,818) | 000 (pozycja 2,472,613) | 000 (pozycja 2,473,309)
000 (pozycja 2,474,443) | 000 (pozycja 2,474,866) | 000 (pozycja 2,474,930) | 000 (pozycja 2,476,611) | 000 (pozycja 2,477,131) | 000 (pozycja 2,477,920) | 000 (pozycja 2,478,910) | 000 (pozycja 2,479,403) | 000 (pozycja 2,481,163) | 000 (pozycja 2,481,251)
000 (pozycja 2,482,036) | 000 (pozycja 2,482,167) | 000 (pozycja 2,482,789) | 000 (pozycja 2,483,481) | 000 (pozycja 2,484,095) | 000 (pozycja 2,490,352) | 000 (pozycja 2,491,968) | 000 (pozycja 2,492,253) | 000 (pozycja 2,492,567) | 000 (pozycja 2,493,938)
000 (pozycja 2,495,899) | 000 (pozycja 2,496,131) | 000 (pozycja 2,496,398) | 000 (pozycja 2,496,960) | 000 (pozycja 2,497,204) | 000 (pozycja 2,497,382) | 000 (pozycja 2,497,462) | 000 (pozycja 2,497,945) | 000 (pozycja 2,498,042) | 000 (pozycja 2,498,687)
000 (pozycja 2,500,310) | 000 (pozycja 2,500,534) | 000 (pozycja 2,501,317) | 000 (pozycja 2,501,866) | 000 (pozycja 2,502,768) | 000 (pozycja 2,503,507) | 000 (pozycja 2,504,645) | 000 (pozycja 2,505,047) | 000 (pozycja 2,505,334) | 000 (pozycja 2,505,641)
000 (pozycja 2,505,974) | 000 (pozycja 2,506,158) | 000 (pozycja 2,506,168) | 000 (pozycja 2,508,563) | 000 (pozycja 2,510,781) | 000 (pozycja 2,510,861) | 000 (pozycja 2,511,783) | 000 (pozycja 2,512,925) | 000 (pozycja 2,513,991) | 000 (pozycja 2,514,647)
000 (pozycja 2,514,696) | 000 (pozycja 2,515,473) | 000 (pozycja 2,517,807) | 000 (pozycja 2,517,895) | 000 (pozycja 2,518,487) | 000 (pozycja 2,519,206) | 000 (pozycja 2,521,542) | 000 (pozycja 2,521,647) | 000 (pozycja 2,524,572) | 000 (pozycja 2,524,871)
000 (pozycja 2,527,001) | 000 (pozycja 2,528,371) | 000 (pozycja 2,529,426) | 000 (pozycja 2,529,595) | 000 (pozycja 2,530,375) | 000 (pozycja 2,531,308) | 000 (pozycja 2,531,333) | 000 (pozycja 2,531,938) | 000 (pozycja 2,532,048) | 000 (pozycja 2,532,795)
000 (pozycja 2,533,521) | 000 (pozycja 2,534,373) | 000 (pozycja 2,534,684) | 000 (pozycja 2,536,378) | 000 (pozycja 2,537,236) | 000 (pozycja 2,538,037) | 000 (pozycja 2,538,924) | 000 (pozycja 2,539,570) | 000 (pozycja 2,540,406) | 000 (pozycja 2,543,118)
000 (pozycja 2,544,164) | 000 (pozycja 2,547,560) | 000 (pozycja 2,548,241) | 000 (pozycja 2,548,388) | 000 (pozycja 2,548,631) | 000 (pozycja 2,549,883) | 000 (pozycja 2,554,667) | 000 (pozycja 2,554,878) | 000 (pozycja 2,555,140) | 000 (pozycja 2,555,457)
000 (pozycja 2,555,558) | 000 (pozycja 2,555,997) | 000 (pozycja 2,556,290) | 000 (pozycja 2,557,028) | 000 (pozycja 2,557,120) | 000 (pozycja 2,557,564) | 000 (pozycja 2,558,370) | 000 (pozycja 2,560,845) | 000 (pozycja 2,561,687) | 000 (pozycja 2,563,252)
000 (pozycja 2,564,073) | 000 (pozycja 2,567,968) | 000 (pozycja 2,571,287) | 000 (pozycja 2,574,680) | 000 (pozycja 2,575,087) | 000 (pozycja 2,575,449) | 000 (pozycja 2,575,547) | 000 (pozycja 2,576,215) | 000 (pozycja 2,576,709) | 000 (pozycja 2,577,092)
000 (pozycja 2,577,317) | 000 (pozycja 2,578,831) | 000 (pozycja 2,580,625) | 000 (pozycja 2,580,791) | 000 (pozycja 2,580,997) | 000 (pozycja 2,581,716) | 000 (pozycja 2,582,238) | 000 (pozycja 2,583,434) | 000 (pozycja 2,583,693) | 000 (pozycja 2,584,380)
000 (pozycja 2,585,873) | 000 (pozycja 2,587,523) | 000 (pozycja 2,587,788) | 000 (pozycja 2,587,998) | 000 (pozycja 2,590,592) | 000 (pozycja 2,591,443) | 000 (pozycja 2,592,404) | 000 (pozycja 2,595,656) | 000 (pozycja 2,595,712) | 000 (pozycja 2,597,496)
000 (pozycja 2,597,740) | 000 (pozycja 2,598,809) | 000 (pozycja 2,600,341) | 000 (pozycja 2,601,969) | 000 (pozycja 2,602,500) | 000 (pozycja 2,604,084) | 000 (pozycja 2,605,532) | 000 (pozycja 2,607,606) | 000 (pozycja 2,611,080) | 000 (pozycja 2,614,240)
000 (pozycja 2,614,330) | 000 (pozycja 2,615,865) | 000 (pozycja 2,617,050) | 000 (pozycja 2,617,968) | 000 (pozycja 2,618,356) | 000 (pozycja 2,618,541) | 000 (pozycja 2,620,209) | 000 (pozycja 2,623,821) | 000 (pozycja 2,624,080) | 000 (pozycja 2,624,719)
000 (pozycja 2,625,717) | 000 (pozycja 2,627,132) | 000 (pozycja 2,628,479) | 000 (pozycja 2,629,617) | 000 (pozycja 2,630,122) | 000 (pozycja 2,630,183) | 000 (pozycja 2,630,484) | 000 (pozycja 2,632,992) | 000 (pozycja 2,633,475) | 000 (pozycja 2,633,725)
000 (pozycja 2,633,887) | 000 (pozycja 2,637,108) | 000 (pozycja 2,638,752) | 000 (pozycja 2,640,312) | 000 (pozycja 2,640,402) | 000 (pozycja 2,641,711) | 000 (pozycja 2,641,843) | 000 (pozycja 2,642,575) | 000 (pozycja 2,643,064) | 000 (pozycja 2,643,376)
000 (pozycja 2,645,012) | 000 (pozycja 2,645,207) | 000 (pozycja 2,645,493) | 000 (pozycja 2,645,703) | 000 (pozycja 2,646,350) | 000 (pozycja 2,646,581) | 000 (pozycja 2,646,861) | 000 (pozycja 2,646,885) | 000 (pozycja 2,647,453) | 000 (pozycja 2,650,225)
000 (pozycja 2,652,938) | 000 (pozycja 2,652,983) | 000 (pozycja 2,653,014) | 000 (pozycja 2,656,307) | 000 (pozycja 2,656,726) | 000 (pozycja 2,656,842) | 000 (pozycja 2,657,822) | 000 (pozycja 2,658,149) | 000 (pozycja 2,658,311) | 000 (pozycja 2,658,743)
000 (pozycja 2,659,980) | 000 (pozycja 2,661,129) | 000 (pozycja 2,662,632) | 000 (pozycja 2,662,779) | 000 (pozycja 2,664,265) | 000 (pozycja 2,665,406) | 000 (pozycja 2,665,772) | 000 (pozycja 2,665,875) | 000 (pozycja 2,667,025) | 000 (pozycja 2,667,041)
000 (pozycja 2,668,766) | 000 (pozycja 2,671,541) | 000 (pozycja 2,671,812) | 000 (pozycja 2,672,645) | 000 (pozycja 2,672,785) | 000 (pozycja 2,674,117) | 000 (pozycja 2,674,214) | 000 (pozycja 2,674,337) | 000 (pozycja 2,677,997) | 000 (pozycja 2,678,113)
000 (pozycja 2,678,451) | 000 (pozycja 2,678,502) | 000 (pozycja 2,680,539) | 000 (pozycja 2,681,647) | 000 (pozycja 2,682,497) | 000 (pozycja 2,684,815) | 000 (pozycja 2,684,892) | 000 (pozycja 2,685,949) | 000 (pozycja 2,687,716) | 000 (pozycja 2,689,186)
000 (pozycja 2,690,111) | 000 (pozycja 2,690,188) | 000 (pozycja 2,690,920) | 000 (pozycja 2,692,210) | 000 (pozycja 2,692,446) | 000 (pozycja 2,693,257) | 000 (pozycja 2,693,629) | 000 (pozycja 2,694,230) | 000 (pozycja 2,695,843) | 000 (pozycja 2,696,412)
000 (pozycja 2,696,996) | 000 (pozycja 2,698,004) | 000 (pozycja 2,700,162) | 000 (pozycja 2,700,469) | 000 (pozycja 2,701,261) | 000 (pozycja 2,701,918) | 000 (pozycja 2,702,651) | 000 (pozycja 2,703,095) | 000 (pozycja 2,703,292) | 000 (pozycja 2,708,780)
000 (pozycja 2,708,857) | 000 (pozycja 2,708,993) | 000 (pozycja 2,709,028) | 000 (pozycja 2,709,627) | 000 (pozycja 2,712,322) | 000 (pozycja 2,714,499) | 000 (pozycja 2,714,784) | 000 (pozycja 2,715,053) | 000 (pozycja 2,716,976) | 000 (pozycja 2,717,195)
000 (pozycja 2,719,108) | 000 (pozycja 2,721,168) | 000 (pozycja 2,721,748) | 000 (pozycja 2,721,965) | 000 (pozycja 2,722,844) | 000 (pozycja 2,724,051) | 000 (pozycja 2,724,189) | 000 (pozycja 2,724,840) | 000 (pozycja 2,727,836) | 000 (pozycja 2,729,430)
000 (pozycja 2,729,941) | 000 (pozycja 2,731,039) | 000 (pozycja 2,731,081) | 000 (pozycja 2,734,086) | 000 (pozycja 2,735,282) | 000 (pozycja 2,735,786) | 000 (pozycja 2,737,176) | 000 (pozycja 2,737,850) | 000 (pozycja 2,738,424) | 000 (pozycja 2,738,936)
000 (pozycja 2,741,832) | 000 (pozycja 2,742,535) | 000 (pozycja 2,743,005) | 000 (pozycja 2,743,452) | 000 (pozycja 2,743,945) | 000 (pozycja 2,743,997) | 000 (pozycja 2,744,590) | 000 (pozycja 2,744,914) | 000 (pozycja 2,747,056) | 000 (pozycja 2,747,507)
000 (pozycja 2,748,185) | 000 (pozycja 2,750,053) | 000 (pozycja 2,752,757) | 000 (pozycja 2,753,438) | 000 (pozycja 2,755,577) | 000 (pozycja 2,756,235) | 000 (pozycja 2,756,372) | 000 (pozycja 2,756,426) | 000 (pozycja 2,757,783) | 000 (pozycja 2,757,882)
000 (pozycja 2,758,559) | 000 (pozycja 2,759,735) | 000 (pozycja 2,761,794) | 000 (pozycja 2,762,172) | 000 (pozycja 2,762,377) | 000 (pozycja 2,762,966) | 000 (pozycja 2,763,181) | 000 (pozycja 2,763,459) | 000 (pozycja 2,765,195) | 000 (pozycja 2,765,619)
000 (pozycja 2,766,987) | 000 (pozycja 2,767,701) | 000 (pozycja 2,768,167) | 000 (pozycja 2,768,802) | 000 (pozycja 2,769,131) | 000 (pozycja 2,770,797) | 000 (pozycja 2,772,760) | 000 (pozycja 2,772,848) | 000 (pozycja 2,774,487) | 000 (pozycja 2,774,812)
000 (pozycja 2,775,176) | 000 (pozycja 2,775,462) | 000 (pozycja 2,776,027) | 000 (pozycja 2,776,089) | 000 (pozycja 2,779,287) | 000 (pozycja 2,783,497) | 000 (pozycja 2,783,519) | 000 (pozycja 2,785,291) | 000 (pozycja 2,786,386) | 000 (pozycja 2,787,187)
000 (pozycja 2,790,677) | 000 (pozycja 2,792,627) | 000 (pozycja 2,793,568) | 000 (pozycja 2,793,602) | 000 (pozycja 2,795,917) | 000 (pozycja 2,797,250) | 000 (pozycja 2,797,312) | 000 (pozycja 2,797,942) | 000 (pozycja 2,799,080) | 000 (pozycja 2,799,132)
000 (pozycja 2,800,719) | 000 (pozycja 2,801,392) | 000 (pozycja 2,802,834) | 000 (pozycja 2,803,350) | 000 (pozycja 2,803,547) | 000 (pozycja 2,804,616) | 000 (pozycja 2,806,295) | 000 (pozycja 2,806,858) | 000 (pozycja 2,807,188) | 000 (pozycja 2,807,207)
000 (pozycja 2,808,083) | 000 (pozycja 2,809,521) | 000 (pozycja 2,810,340) | 000 (pozycja 2,810,959) | 000 (pozycja 2,812,074) | 000 (pozycja 2,812,732) | 000 (pozycja 2,814,606) | 000 (pozycja 2,816,247) | 000 (pozycja 2,816,576) | 000 (pozycja 2,818,228)
000 (pozycja 2,819,962) | 000 (pozycja 2,820,034) | 000 (pozycja 2,822,787) | 000 (pozycja 2,827,153) | 000 (pozycja 2,827,834) | 000 (pozycja 2,828,329) | 000 (pozycja 2,828,432) | 000 (pozycja 2,828,597) | 000 (pozycja 2,828,755) | 000 (pozycja 2,829,280)
000 (pozycja 2,830,708) | 000 (pozycja 2,831,607) | 000 (pozycja 2,832,678) | 000 (pozycja 2,832,791) | 000 (pozycja 2,834,116) | 000 (pozycja 2,835,625) | 000 (pozycja 2,836,615) | 000 (pozycja 2,837,877) | 000 (pozycja 2,838,520) | 000 (pozycja 2,839,321)
000 (pozycja 2,840,469) | 000 (pozycja 2,841,524) | 000 (pozycja 2,842,752) | 000 (pozycja 2,846,747) | 000 (pozycja 2,848,065) | 000 (pozycja 2,850,856) | 000 (pozycja 2,852,445) | 000 (pozycja 2,856,126) | 000 (pozycja 2,857,552) | 000 (pozycja 2,858,577)
